{1,2,4,8,16,24,32,64,128,148,160,192,256,256,403}
{1,2,4,8,16,24,32,64,128,150,160,192,256,256,405}
{1,2,4,8,16,28,32,64,128,154,160,192,256,256,409}
{1,2,4,8,16,32,44,64,128,170,176,192,256,256,425}
{1,2,4,8,16,32,64,72,128,134,144,224,256,256,421}
{1,2,4,8,16,32,64,68,128,146,152,224,256,256,425}
{1,2,4,8,16,32,64,68,128,136,162,240,256,256,401}
{1,2,4,8,16,32,64,68,128,136,162,240,256,256,465}
{1,2,4,8,16,32,64,72,128,144,196,224,256,256,419}
{1,2,4,8,16,32,64,68,128,152,210,224,256,256,425}
{1,2,4,8,16,32,64,68,128,136,226,240,256,256,465}
{1,2,4,8,12,16,32,64,128,138,208,224,256,256,425}
{1,2,4,8,12,16,32,64,128,202,208,224,256,256,457}
{1,2,4,8,16,22,32,64,128,152,160,192,256,256,277}
{1,2,4,8,16,32,42,64,128,140,176,192,256,256,297}
{1,2,4,6,8,16,32,64,128,168,176,192,256,256,293}
{1,2,4,8,16,32,38,64,128,168,176,192,256,256,293}
{1,2,4,8,12,16,32,64,128,144,160,192,256,256,331}
{1,2,4,8,14,16,32,64,128,144,160,192,256,256,333}
{1,2,4,8,16,22,32,64,128,152,160,192,256,256,341}
{1,2,4,8,12,16,32,64,128,144,160,192,256,256,363}
{1,2,4,8,14,16,32,64,128,144,160,192,256,256,365}
{1,2,4,8,16,32,36,64,128,136,176,192,256,256,339}
{1,2,4,8,16,32,38,64,128,136,176,192,256,256,341}
{1,2,4,8,16,32,50,64,128,132,184,192,256,256,361}
{1,2,4,6,8,16,32,64,128,168,176,192,256,256,325}
{1,2,4,6,8,16,32,64,128,168,176,192,256,256,341}
{1,2,4,6,8,16,32,64,128,168,176,192,256,256,357}
{1,2,4,8,16,32,38,64,128,168,176,192,256,256,341}
{1,2,4,8,16,32,38,64,128,168,176,192,256,256,357}
{1,2,4,8,16,32,64,68,128,136,144,224,256,256,291}
{1,2,4,8,16,32,64,70,128,136,144,224,256,256,293}
{1,2,4,8,16,32,64,82,128,132,152,224,256,256,297}
{1,2,4,8,16,32,64,98,128,132,136,240,256,256,337}
{1,2,4,6,8,16,32,64,128,144,200,224,256,256,293}
{1,2,4,8,16,32,64,70,128,144,200,224,256,256,293}
{1,2,4,8,16,32,64,82,128,152,196,224,256,256,297}
{1,2,4,6,8,16,32,64,128,136,208,224,256,256,309}
{1,2,4,8,16,18,32,64,128,132,216,224,256,256,297}
{1,2,4,8,16,32,64,68,128,136,208,224,256,256,307}
{1,2,4,8,16,32,64,82,128,132,216,224,256,256,297}
{1,2,4,8,12,16,32,64,128,144,160,192,256,256,395}
{1,2,4,8,14,16,32,64,128,144,160,192,256,256,397}
{1,2,4,8,16,22,32,64,128,152,160,192,256,256,405}
{1,2,4,6,8,16,32,64,128,168,176,192,256,256,421}
{1,2,4,8,16,32,38,64,128,168,176,192,256,256,421}
{1,2,4,8,16,32,64,68,128,136,144,224,256,256,419}
{1,2,4,8,16,32,64,70,128,136,144,224,256,256,421}
{1,2,4,8,16,32,64,74,128,140,144,224,256,256,425}
{1,2,4,8,16,32,64,82,128,148,152,224,256,256,433}
{1,2,4,6,8,16,32,64,128,144,200,224,256,256,421}
{1,2,4,8,16,32,64,70,128,144,200,224,256,256,421}
{1,2,4,8,16,32,64,98,128,136,196,240,256,256,465}
{1,2,4,8,16,32,64,74,128,140,208,224,256,256,425}
{1,2,4,6,8,16,32,64,128,200,208,224,256,256,389}
{1,2,4,6,8,16,32,64,128,200,208,224,256,256,421}
{1,2,4,8,16,32,34,64,128,196,200,240,256,256,401}
{1,2,4,6,8,16,32,64,128,200,208,224,256,256,453}
{1,2,4,8,16,32,64,128,140,144,160,192,256,256,267}
{1,2,4,8,16,32,64,128,134,152,160,192,256,256,277}
{1,2,4,8,16,32,64,128,148,152,160,192,256,256,275}
{1,2,4,8,16,32,64,128,134,168,176,192,256,256,293}
{1,2,4,8,16,32,64,128,164,168,176,192,256,256,291}
{1,2,4,8,16,32,64,128,136,144,160,192,256,256,327}
{1,2,4,8,16,32,64,128,140,144,160,192,256,256,323}
{1,2,4,8,16,32,64,128,140,144,160,192,256,256,331}
{1,2,4,8,16,32,64,128,142,144,160,192,256,256,333}
{1,2,4,8,16,32,64,128,148,152,160,192,256,256,323}
{1,2,4,8,16,32,64,128,148,152,160,192,256,256,339}
{1,2,4,8,16,32,64,128,150,152,160,192,256,256,341}
{1,2,4,8,16,32,64,128,136,144,160,192,256,256,359}
{1,2,4,8,16,32,64,128,140,144,160,192,256,256,355}
{1,2,4,8,16,32,64,128,148,152,160,192,256,256,355}
{1,2,4,8,16,32,64,128,136,164,176,192,256,256,339}
{1,2,4,8,16,32,64,128,134,168,176,192,256,256,325}
{1,2,4,8,16,32,64,128,146,164,184,192,256,256,361}
{1,2,4,8,16,32,64,128,164,168,176,192,256,256,323}
{1,2,4,8,16,32,64,128,164,168,176,192,256,256,339}
{1,2,4,8,16,32,64,128,164,168,176,192,256,256,355}
{1,2,4,8,16,32,64,128,166,168,176,192,256,256,357}
{1,2,4,8,16,32,64,128,170,172,176,192,256,256,361}
{1,2,4,8,16,32,64,128,164,178,184,192,256,256,361}
{1,2,4,8,16,32,64,128,136,144,196,224,256,256,291}
{1,2,4,8,16,32,64,128,134,144,200,224,256,256,293}
{1,2,4,8,16,32,64,128,146,152,196,224,256,256,297}
{1,2,4,8,16,32,64,128,136,162,196,240,256,256,337}
{1,2,4,8,16,32,64,128,144,196,200,224,256,256,291}
{1,2,4,8,16,32,64,128,144,198,200,224,256,256,293}
{1,2,4,8,16,32,64,128,144,202,204,224,256,256,297}
{1,2,4,8,16,32,64,128,152,210,212,224,256,256,305}
{1,2,4,8,16,32,64,128,138,140,208,224,256,256,297}
{1,2,4,8,16,32,64,128,132,136,208,224,256,256,307}
{1,2,4,8,16,32,64,128,132,146,216,224,256,256,297}
{1,2,4,8,16,32,64,128,146,148,216,224,256,256,297}
{1,2,4,8,16,32,64,128,138,140,208,224,256,256,329}
{1,2,4,8,16,32,64,128,140,202,208,224,256,256,297}
{1,2,4,8,16,32,64,128,136,196,208,224,256,256,307}
{1,2,4,8,16,32,64,128,132,210,216,224,256,256,297}
{1,2,4,8,16,32,64,128,148,210,216,224,256,256,297}
{1,2,4,8,16,32,64,128,164,200,226,240,256,256,337}
{1,2,4,8,16,32,64,128,134,200,208,224,256,256,293}
{1,2,4,8,16,32,64,128,146,196,216,224,256,256,297}
{1,2,4,8,16,32,64,128,134,200,208,224,256,256,325}
{1,2,4,8,16,32,64,128,162,196,200,240,256,256,337}
{1,2,4,8,16,32,64,128,136,144,160,192,256,256,391}
{1,2,4,8,16,32,64,128,140,144,160,192,256,256,387}
{1,2,4,8,16,32,64,128,140,144,160,192,256,256,395}
{1,2,4,8,16,32,64,128,134,152,160,192,256,256,405}
{1,2,4,8,16,32,64,128,148,152,160,192,256,256,387}
{1,2,4,8,16,32,64,128,148,152,160,192,256,256,403}
{1,2,4,8,16,32,64,128,150,152,160,192,256,256,405}
{1,2,4,8,16,32,64,128,140,170,176,192,256,256,425}
{1,2,4,8,16,32,64,128,134,168,176,192,256,256,389}
{1,2,4,8,16,32,64,128,134,168,176,192,256,256,421}
{1,2,4,8,16,32,64,128,164,168,176,192,256,256,387}
{1,2,4,8,16,32,64,128,164,168,176,192,256,256,419}
{1,2,4,8,16,32,64,128,166,168,176,192,256,256,421}
{1,2,4,8,16,32,64,128,170,172,176,192,256,256,425}
{1,2,4,8,16,32,64,128,136,144,196,224,256,256,419}
{1,2,4,8,16,32,64,128,132,152,210,224,256,256,425}
{1,2,4,8,16,32,64,128,134,144,200,224,256,256,421}
{1,2,4,8,16,32,64,128,146,152,196,224,256,256,425}
{1,2,4,8,16,32,64,128,144,196,200,224,256,256,419}
{1,2,4,8,16,32,64,128,152,196,210,224,256,256,425}
{1,2,4,8,16,32,64,128,152,210,212,224,256,256,425}
{1,2,4,8,16,32,64,128,152,210,212,224,256,256,465}
{1,2,4,8,16,32,64,128,136,196,226,240,256,256,465}
{1,2,4,8,16,32,64,128,138,140,208,224,256,256,425}
{1,2,4,8,16,32,64,128,138,140,208,224,256,256,457}
{1,2,4,8,16,32,64,128,140,202,208,224,256,256,457}
{1,2,4,8,16,32,64,128,134,200,208,224,256,256,389}
{1,2,4,8,16,32,64,128,134,200,208,224,256,256,421}
{1,2,4,8,16,32,64,128,134,200,208,224,256,256,453}
{1,2,4,8,16,32,64,128,162,196,200,240,256,256,465}
{1,2,4,8,16,32,64,128,196,200,208,224,256,256,387}
{1,2,4,8,16,32,64,128,196,200,208,224,256,256,419}
{1,2,4,8,16,32,64,128,196,200,208,224,256,256,451}
{1,2,4,8,16,32,64,128,198,200,208,224,256,256,453}
{1,2,4,8,16,32,64,128,202,204,208,224,256,256,457}
{1,2,4,8,16,32,32,64,64,128,128,255,256,256,272}
{1,2,4,8,16,32,32,64,64,128,128,247,256,256,280}
{1,2,4,8,16,32,32,64,64,128,128,243,256,256,284}
{1,2,4,8,16,32,32,64,64,128,128,251,256,256,284}
{1,2,4,8,16,32,48,64,64,128,128,235,256,256,268}
{1,2,4,8,16,32,48,64,64,128,128,237,256,256,270}
{1,2,4,8,16,32,48,64,64,128,128,203,256,256,300}
{1,2,4,8,16,32,48,64,64,128,128,215,256,256,296}
{1,2,4,8,16,32,48,64,64,128,128,211,256,256,300}
{1,2,4,8,16,32,48,64,64,128,128,223,256,256,296}
{1,2,4,8,16,32,48,64,64,128,128,219,256,256,300}
{1,2,4,8,16,32,48,64,64,128,128,221,256,256,302}
{1,2,4,8,16,32,56,64,64,128,128,213,256,256,294}
{1,2,4,8,16,32,48,64,64,128,128,231,256,256,296}
{1,2,4,8,16,32,48,64,64,128,128,227,256,256,300}
{1,2,4,8,16,32,48,64,64,128,128,235,256,256,300}
{1,2,4,8,16,32,56,64,64,128,128,245,256,256,294}
{1,2,4,8,16,32,56,64,64,128,128,227,256,256,308}
{1,2,4,8,16,32,56,64,64,128,128,235,256,256,308}
{1,2,4,8,16,32,56,64,64,128,128,243,256,256,308}
{1,2,4,8,16,32,56,64,64,128,128,245,256,256,310}
{1,2,4,8,16,24,32,64,96,128,128,213,256,256,262}
{1,2,4,8,16,24,32,64,96,128,128,149,256,256,326}
{1,2,4,8,16,24,32,64,96,128,128,181,256,256,326}
{1,2,4,8,16,24,32,64,96,128,128,163,256,256,340}
{1,2,4,8,16,24,32,64,96,128,128,171,256,256,340}
{1,2,4,8,16,24,32,64,96,128,128,175,256,256,340}
{1,2,4,8,16,24,32,64,96,128,128,173,256,256,342}
{1,2,4,8,16,24,32,64,96,128,128,179,256,256,340}
{1,2,4,8,16,24,32,64,96,128,128,181,256,256,342}
{1,2,4,8,16,28,32,64,96,128,128,185,256,256,346}
{1,2,4,8,16,24,32,64,96,128,128,213,256,256,326}
{1,2,4,8,16,24,32,64,96,128,128,195,256,256,340}
{1,2,4,8,16,24,32,64,96,128,128,211,256,256,340}
{1,2,4,8,16,24,32,64,96,128,128,213,256,256,342}
{1,2,4,8,16,28,32,64,96,128,128,217,256,256,346}
{1,2,4,8,16,32,64,88,96,128,128,149,256,256,278}
{1,2,4,8,16,32,64,80,96,128,128,171,256,256,268}
{1,2,4,8,16,32,64,80,96,128,128,173,256,256,270}
{1,2,4,8,16,32,64,80,96,128,128,187,256,256,268}
{1,2,4,8,16,32,64,80,96,128,128,189,256,256,270}
{1,2,4,8,16,32,64,88,96,128,128,171,256,256,276}
{1,2,4,8,16,32,64,88,96,128,128,173,256,256,278}
{1,2,4,8,16,32,64,88,96,128,128,181,256,256,278}
{1,2,4,8,16,32,64,92,96,128,128,181,256,256,282}
{1,2,4,8,16,32,64,72,112,128,128,147,256,256,292}
{1,2,4,8,16,32,64,72,112,128,128,149,256,256,294}
{1,2,4,8,16,32,64,76,112,128,128,149,256,256,298}
{1,2,4,8,16,32,64,76,112,128,128,151,256,256,298}
{1,2,4,8,16,32,64,68,120,128,128,169,256,256,306}
{1,2,4,8,16,32,64,80,96,128,128,203,256,256,268}
{1,2,4,8,16,32,64,80,96,128,128,205,256,256,270}
{1,2,4,8,16,32,64,88,96,128,128,213,256,256,278}
{1,2,4,8,16,32,64,72,112,128,128,211,256,256,292}
{1,2,4,8,16,32,64,72,112,128,128,213,256,256,294}
{1,2,4,8,16,32,64,76,112,128,128,217,256,256,298}
{1,2,4,8,16,32,64,104,112,128,128,213,256,256,262}
{1,2,4,8,16,32,64,104,112,128,128,229,256,256,262}
{1,2,4,8,16,32,64,80,96,128,128,139,256,256,332}
{1,2,4,8,16,32,64,88,96,128,128,149,256,256,326}
{1,2,4,8,16,32,64,88,96,128,128,147,256,256,340}
{1,2,4,8,16,32,64,80,96,128,128,167,256,256,328}
{1,2,4,8,16,32,64,80,96,128,128,163,256,256,332}
{1,2,4,8,16,32,64,80,96,128,128,171,256,256,332}
{1,2,4,8,16,32,64,80,96,128,128,173,256,256,334}
{1,2,4,8,16,32,64,80,96,128,128,183,256,256,328}
{1,2,4,8,16,32,64,80,96,128,128,179,256,256,332}
{1,2,4,8,16,32,64,88,96,128,128,163,256,256,340}
{1,2,4,8,16,32,64,88,96,128,128,171,256,256,340}
{1,2,4,8,16,32,64,88,96,128,128,179,256,256,340}
{1,2,4,8,16,32,64,88,96,128,128,181,256,256,342}
{1,2,4,8,16,32,64,72,112,128,128,147,256,256,356}
{1,2,4,8,16,32,64,104,112,128,128,149,256,256,326}
{1,2,4,8,16,32,64,104,112,128,128,155,256,256,324}
